ParticipantID,PrimaryTaskEntryTime,Score
A4J4GGMKJ68L0,106.915,1300
A4J4GGMKJ68L0,109.739,1400
A4J4GGMKJ68L0,112.619,1500
A4J4GGMKJ68L0,116.179,1600
A4J4GGMKJ68L0,124.116,1700
A4J4GGMKJ68L0,126.418,1800
A4J4GGMKJ68L0,129.381,1900
A4J4GGMKJ68L0,132.526,2000
A4J4GGMKJ68L0,135.054,2100
A4J4GGMKJ68L0,138.398,2200
A4J4GGMKJ68L0,147.19,2300
A4J4GGMKJ68L0,150.288,2400
A4J4GGMKJ68L0,153.767,2500
A4J4GGMKJ68L0,157.304,2600
A4J4GGMKJ68L0,159.92,2700
A4J4GGMKJ68L0,170.418,2800
A4J4GGMKJ68L0,173.17,2900
A4J4GGMKJ68L0,175.818,3000
